Group,Class,Company
FiscalYear,Year,Diageo
FiscalYear,Period_start,Diageo
FiscalYear,Period_end,Diageo
Region,EMEA_Net_sales,Diageo
Region,EMEA_Revenue_growth_pct,Diageo
Region,APAC_Net_sales,Diageo
Region,Europe_Net_sales,Diageo
Region,Global_Net_sales,Diageo
Region,Rest_of_World_Net_sales,Diageo
Region,Net_sales_share_North_America_pct,Diageo
Region,Net_sales_share_Europe_pct,Diageo
Region,Net_sales_share_Asia_Pacific_pct,Diageo
Region,Net_sales_share_Latin_America_Caribbean_pct,Diageo
Region,Net_sales_share_Africa_pct,Diageo
Financials,Net_sales_absolute,Diageo
Financials,Revenue_growth,Diageo
Financials,Operating_profit,Diageo
Financials,Operating_margin,Diageo
Financials,Net_income_margin_pct,Diageo
Financials,Net_profit,Diageo
Financials,Eps,Diageo
Financials,Cash_flow,Diageo
Financials,Capex,Diageo
Financials,Opex,Diageo
Financials,Gross_profit,Diageo
Financials,Share_of_sales,Diageo
Financials,Gross_margin,Diageo
Financials,Revenue,Diageo
Financials,Currency,Diageo
Financials,Operating_income,Diageo
Financials,Net_income,Diageo
Financials,Net_income_growth,Diageo
Financials,Net_debt,Diageo
Financials,Net_debt_to_ebitda_ratio,Diageo
Financials,Pro,Diageo
Financials,Pro_growth,Diageo
Financials,Volume_reported_movement_pct,Diageo
Financials,Volume_organic_movement_pct,Diageo
Financials,Net_sales_reported_movement_pct,Diageo
Financials,Net_sales_organic_movement_pct,Diageo
Financials,Operating_profit_reported_movement_pct,Diageo
Financials,Operating_profit_organic_movement_pct,Diageo
Financials,EPS_reported_movement_pct,Diageo
Financials,EPS_before_exceptionals_movement_pct,Diageo
Financials,Dividend_per_share_increase_pct,Diageo
Financials,Price_mix_pct,Diageo
Financials,Volume_growth_pct,Diageo
Financials,Price_mix_change_pps,Diageo
Financials,Operating_profit_margin_reported_pct,Diageo
Financials,Operating_profit_margin_organic_pct,Diageo
Financials,Operating_margin_change_bps,Diageo
Financials,FX_impact_on_net_sales_amount,Diageo
Financials,FX_impact_on_net_sales_pct,Diageo
Financials,Acquisition_disposal_impact_on_net_sales_amount,Diageo
Financials,Acquisition_disposal_impact_on_net_sales_pct,Diageo
Financials,Hyperinflation_impact_on_net_sales_amount,Diageo
FreeCashFlow_Debt,Free_cash_flow_amount,Diageo
FreeCashFlow_Debt,Net_debt_change_amount,Diageo
FreeCashFlow_Debt,Net_debt_ending_amount,Diageo
FreeCashFlow_Debt,Net_debt_to_ebitda_ratio,Diageo
FreeCashFlow_Debt,Dividend_per_share_proposed,Diageo
Brands,Quantity_key_brands,Diageo
Brands,Key_brands,Diageo
Brands,Brand_companies,Diageo
Brands,Quantity_brand_companies,Diageo
Brands,Strategic_local_brands,Diageo
Brands,Non_alcoholic_brands,Diageo
Brands,Ready_to_drink_brands,Diageo
Sales_Drinks,Fy_group_net_sales_current,Diageo
Sales_Drinks,Fy_group_net_sales_prior,Diageo
Sales_Drinks,Fy_group_net_sales_reported_change_pct,Diageo
Sales_Drinks,Fy_group_net_sales_organic_change_pct,Diageo
Sales_Drinks,Fy_group_net_sales_perimeter_contrib_pct,Diageo
Sales_Drinks,Fy_group_net_sales_fx_contrib_pct,Diageo
Sales_Drinks,Fy_region_net_sales_current,Diageo
Sales_Drinks,Fy_region_net_sales_prior,Diageo
Sales_Drinks,Fy_region_net_sales_reported_change_pct,Diageo
Sales_Drinks,Fy_region_net_sales_organic_change_pct,Diageo
Sales_Drinks,Fy_region_net_sales_perimeter_contrib_pct,Diageo
Sales_Drinks,Fy_region_net_sales_fx_contrib_pct,Diageo
Sales_Drinks,Fy_region_net_sales_share_of_group_pct,Diageo
Sales_Drinks,H2_group_net_sales_current,Diageo
Sales_Drinks,H2_group_net_sales_prior,Diageo
Sales_Drinks,H2_group_net_sales_reported_change_pct,Diageo
Sales_Drinks,H2_group_net_sales_organic_change_pct,Diageo
Sales_Drinks,Q4_region_net_sales_current,Diageo
